User-agent: *

# BLOQUEOS ESENCIALES: Solo directorios que nunca deberían ser públicos
Disallow: /api/
Disallow: /tmp/
Disallow: /node_modules/
Disallow: /src/
Disallow: /.github/
Disallow: /.nginx/
Disallow: /etc/

# BLOQUEOS DE ARCHIVOS DE CONFIGURACIÓN SENSIBLES
Disallow: /*.env$
Disallow: /*.json$
Disallow: /*.babelrc$

# PERMITIR RASTREO:
# Permite el acceso a la carpeta /portfolio/ y todas sus subcarpetas.
Allow: /portfolio/

# Permite el acceso a todos los demás archivos que no están en las reglas de Disallow (incluyendo /dist/ si no la bloqueaste)
Allow: /

Sitemap: https://yandrydev.cloud/porfolio/sitemap.xml
